Module	Section	Sample Name	Source
fastp	all_sections	MON_R120_H2_S90_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_H2_S90_fastp.json
fastp	all_sections	MON_R1_C1_S41_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_C1_S41_fastp.json
fastp	all_sections	MON_R1_H3_S101_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_H3_S101_fastp.json
fastp	all_sections	MON_R1_H1_S13_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_H1_S13_fastp.json
fastp	all_sections	MON_R1_C2_S67_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_C2_S67_fastp.json
fastp	all_sections	MON_R1_H2_S38_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_H2_S38_fastp.json
fastp	all_sections	MON_R1_C3_S24_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R1_C3_S24_fastp.json
fastp	all_sections	MON_R24_C1_S50_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_C1_S50_fastp.json
fastp	all_sections	MON_R24_C3_S35_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_C3_S35_fastp.json
fastp	all_sections	MON_R3_H2_S94_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_H2_S94_fastp.json
fastp	all_sections	MON_R24_C2_S25_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_C2_S25_fastp.json
fastp	all_sections	MON_R24_H2_S98_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_H2_S98_fastp.json
fastp	all_sections	MON_R3_C1_S76_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_C1_S76_fastp.json
fastp	all_sections	MON_R24_H1_S69_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_H1_S69_fastp.json
fastp	all_sections	MON_R24_H3_S79_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R24_H3_S79_fastp.json
fastp	all_sections	MON_R3_C3_S31_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_C3_S31_fastp.json
fastp	all_sections	MON_R3_C2_S99_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_C2_S99_fastp.json
fastp	all_sections	MON_R3_H1_S21_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_H1_S21_fastp.json
fastp	all_sections	MON_R72_C2_S68_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_C2_S68_fastp.json
fastp	all_sections	MON_R72_C3_S34_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_C3_S34_fastp.json
fastp	all_sections	MON_R72_C1_S22_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_C1_S22_fastp.json
fastp	all_sections	MON_R3_H3_S97_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R3_H3_S97_fastp.json
fastp	all_sections	MON_R72_H3_S44_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_H3_S44_fastp.json
fastp	all_sections	POC_R0_C1_S104_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_C1_S104_fastp.json
fastp	all_sections	MON_R72_H1_S3_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_H1_S3_fastp.json
fastp	all_sections	MON_R72_H2_S4_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R72_H2_S4_fastp.json
fastp	all_sections	POC_R0_C2_S37_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_C2_S37_fastp.json
fastp	all_sections	POC_R0_H1_S102_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_H1_S102_fastp.json
fastp	all_sections	POC_R120_C1_S19_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_C1_S19_fastp.json
fastp	all_sections	POC_R120_C2_S111_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_C2_S111_fastp.json
fastp	all_sections	POC_R120_C3_S120_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_C3_S120_fastp.json
fastp	all_sections	POC_R0_H2_S52_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_H2_S52_fastp.json
fastp	all_sections	POC_R120_H2_S92_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_H2_S92_fastp.json
fastp	all_sections	POC_R120_H1_S122_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_H1_S122_fastp.json
fastp	all_sections	POC_R0_H3_S64_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_H3_S64_fastp.json
fastp	all_sections	POC_R120_H3_S17_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_H3_S17_fastp.json
fastp	all_sections	POC_R0_C3_S1_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_C3_S1_fastp.json
fastp	all_sections	POC_R12_C3_S103_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_C3_S103_fastp.json
fastp	all_sections	POC_R12_C1_S18_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_C1_S18_fastp.json
fastp	all_sections	POC_R1_C2_S117_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_C2_S117_fastp.json
fastp	all_sections	POC_R12_H3_S124_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_H3_S124_fastp.json
fastp	all_sections	POC_R1_H1_S45_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_H1_S45_fastp.json
fastp	all_sections	POC_R1_C1_S29_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_C1_S29_fastp.json
fastp	all_sections	POC_R12_C2_S83_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_C2_S83_fastp.json
fastp	all_sections	POC_R12_H2_S14_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_H2_S14_fastp.json
fastp	all_sections	POC_R12_H1_S85_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_H1_S85_fastp.json
fastp	all_sections	POC_R1_C3_S49_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_C3_S49_fastp.json
fastp	all_sections	POC_R24_H1_S53_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_H1_S53_fastp.json
fastp	all_sections	POC_R1_H2_S70_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_H2_S70_fastp.json
fastp	all_sections	POC_R1_H3_S93_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_H3_S93_fastp.json
fastp	all_sections	POC_R3_H2_S57_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_H2_S57_fastp.json
fastp	all_sections	POC_R3_C1_S125_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_C1_S125_fastp.json
fastp	all_sections	POC_R24_C2_S9_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_C2_S9_fastp.json
fastp	all_sections	POC_R24_C1_S81_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_C1_S81_fastp.json
fastp	all_sections	POC_R24_C3_S63_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_C3_S63_fastp.json
fastp	all_sections	POC_R24_H2_S78_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_H2_S78_fastp.json
fastp	all_sections	POC_R3_C2_S28_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_C2_S28_fastp.json
fastp	all_sections	POC_R24_H3_S56_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_H3_S56_fastp.json
fastp	all_sections	POC_R3_H1_S106_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_H1_S106_fastp.json
fastp	all_sections	POC_R72_C1_S112_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_C1_S112_fastp.json
fastp	all_sections	POC_R3_C3_S74_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_C3_S74_fastp.json
fastp	all_sections	POC_R3_H3_S59_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_H3_S59_fastp.json
fastp	all_sections	POR_R0_C1_S77_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_C1_S77_fastp.json
fastp	all_sections	POC_R72_C3_S39_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_C3_S39_fastp.json
fastp	all_sections	POC_R72_H2_S75_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_H2_S75_fastp.json
fastp	all_sections	POC_R72_C2_S8_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_C2_S8_fastp.json
fastp	all_sections	POC_R72_H3_S91_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_H3_S91_fastp.json
fastp	all_sections	POR_R120_H1_S47_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_H1_S47_fastp.json
fastp	all_sections	POC_R72_H1_S48_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_H1_S48_fastp.json
fastp	all_sections	POR_R0_C2_S32_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_C2_S32_fastp.json
fastp	all_sections	POR_R0_C3_S54_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_C3_S54_fastp.json
fastp	all_sections	POR_R120_C1_S126_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_C1_S126_fastp.json
fastp	all_sections	POR_R0_H2_S6_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_H2_S6_fastp.json
fastp	all_sections	POR_R0_H1_S23_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_H1_S23_fastp.json
fastp	all_sections	POR_R0_H3_S60_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_H3_S60_fastp.json
fastp	all_sections	POR_R12_C1_S109_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_C1_S109_fastp.json
fastp	all_sections	POR_R120_H3_S123_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_H3_S123_fastp.json
fastp	all_sections	POR_R120_H2_S46_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_H2_S46_fastp.json
fastp	all_sections	POR_R120_C2_S87_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_C2_S87_fastp.json
fastp	all_sections	POR_R12_C2_S105_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_C2_S105_fastp.json
fastp	all_sections	POR_R120_C3_S80_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_C3_S80_fastp.json
fastp	all_sections	POR_R12_C3_S114_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_C3_S114_fastp.json
fastp	all_sections	POR_R12_H1_S2_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_H1_S2_fastp.json
fastp	all_sections	POR_R1_C2_S116_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_C2_S116_fastp.json
fastp	all_sections	POR_R24_C3_S40_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_C3_S40_fastp.json
fastp	all_sections	POR_R1_C1_S66_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_C1_S66_fastp.json
fastp	all_sections	POR_R1_C3_S12_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_C3_S12_fastp.json
fastp	all_sections	POR_R12_H2_S88_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_H2_S88_fastp.json
fastp	all_sections	POR_R12_H3_S42_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_H3_S42_fastp.json
fastp	all_sections	POR_R3_C2_S61_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_C2_S61_fastp.json
fastp	all_sections	POR_R24_C2_S15_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_C2_S15_fastp.json
fastp	all_sections	POR_R1_H2_S62_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_H2_S62_fastp.json
fastp	all_sections	POR_R1_H1_S73_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_H1_S73_fastp.json
fastp	all_sections	POR_R24_H1_S119_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_H1_S119_fastp.json
fastp	all_sections	POR_R1_H3_S86_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_H3_S86_fastp.json
fastp	all_sections	POR_R24_C1_S65_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_C1_S65_fastp.json
fastp	all_sections	POR_R24_H2_S20_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_H2_S20_fastp.json
fastp	all_sections	POR_R3_H1_S108_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_H1_S108_fastp.json
fastp	all_sections	POR_R3_C1_S30_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_C1_S30_fastp.json
fastp	all_sections	POR_R3_H3_S33_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_H3_S33_fastp.json
fastp	all_sections	POR_R3_C3_S58_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_C3_S58_fastp.json
fastp	all_sections	POR_R24_H3_S95_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_H3_S95_fastp.json
fastp	all_sections	run-2-MON_R0_H2_S43_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R0_H2_S43_fastp.json
fastp	all_sections	run-2-MON_R0_C2_S48_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R0_C2_S48_fastp.json
fastp	all_sections	run-2-MON_R0_C3_S40_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R0_C3_S40_fastp.json
fastp	all_sections	POR_R72_H1_S100_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_H1_S100_fastp.json
fastp	all_sections	POR_R72_C1_S5_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_C1_S5_fastp.json
fastp	all_sections	POR_R3_H2_S82_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_H2_S82_fastp.json
fastp	all_sections	POR_R72_C3_S55_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_C3_S55_fastp.json
fastp	all_sections	run-2-MON_R12_H1_S26_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R12_H1_S26_fastp.json
fastp	all_sections	run-2-MON_R120_H3_S46_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R120_H3_S46_fastp.json
fastp	all_sections	POR_R72_C2_S71_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_C2_S71_fastp.json
fastp	all_sections	run-2-MON_R1_H3_S35_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R1_H3_S35_fastp.json
fastp	all_sections	POR_R72_H2_S51_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_H2_S51_fastp.json
fastp	all_sections	run-2-MON_R3_C3_S23_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R3_C3_S23_fastp.json
fastp	all_sections	run-2-MON_R120_C3_S61_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R120_C3_S61_fastp.json
fastp	all_sections	run-2-MON_R24_C3_S25_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R24_C3_S25_fastp.json
fastp	all_sections	POR_R72_H3_S10_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_H3_S10_fastp.json
fastp	all_sections	run-2-MON_R3_H1_S19_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R3_H1_S19_fastp.json
fastp	all_sections	run-2-MON_R72_C1_S20_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_C1_S20_fastp.json
fastp	all_sections	run-2-MON_R72_C2_S33_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_C2_S33_fastp.json
fastp	all_sections	run-2-MON_R72_H3_S28_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_H3_S28_fastp.json
fastp	all_sections	run-2-POC_R0_C1_S38_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_C1_S38_fastp.json
fastp	all_sections	run-2-POC_R120_C1_S18_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_C1_S18_fastp.json
fastp	all_sections	run-2-POC_R0_C2_S27_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_C2_S27_fastp.json
fastp	all_sections	run-2-MON_R3_H2_S62_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R3_H2_S62_fastp.json
fastp	all_sections	run-2-POC_R0_H1_S36_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_H1_S36_fastp.json
fastp	all_sections	run-2-POC_R120_C2_S44_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_C2_S44_fastp.json
fastp	all_sections	run-2-MON_R72_H2_S14_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_H2_S14_fastp.json
